date,yyyy,mm,dd,yyyymm,supply,temperature,precipitation
20171122,2017,11,22,201711,91187.0,3.2,0.0
20171121,2017,11,21,201711,90278.0,0.9,0.0
20171120,2017,11,20,201711,91442.0,-1.1,0.0
20171119,2017,11,19,201711,90095.0,-2.4,0.0
20171118,2017,11,18,201711,89274.0,-3.7,0.0
20171117,2017,11,17,201711,92398.0,1.7,0.0
20171116,2017,11,16,201711,91217.0,0.6,0.0
20171115,2017,11,15,201711,89682.0,2.0,0.0
20171114,2017,11,14,201711,87731.0,6.4,0.0
20171113,2017,11,13,201711,87918.0,7.2,11.0
20171112,2017,11,12,201711,87050.0,5.0,0.0
20171111,2017,11,11,201711,85993.0,4.7,0.0
20171110,2017,11,10,201711,85972.0,9.5,5.0
20171109,2017,11,09,201711,88234.0,9.3,0.0
20171108,2017,11,08,201711,88117.0,11.5,0.0
20171107,2017,11,07,201711,87229.0,13.0,0.0
20171106,2017,11,06,201711,88088.0,10.1,0.0
20171105,2017,11,05,201711,85517.0,8.1,0.0
20171104,2017,11,04,201711,83556.0,6.6,0.0
20171103,2017,11,03,201711,85673.0,10.7,2.0
20171102,2017,11,02,201711,86093.0,14.2,0.0
20171101,2017,11,01,201711,85425.0,13.0,0.0
20171031,2017,10,31,201710,87081.0,9.6,0.0
20171030,2017,10,30,201710,87521.0,6.6,0.0
20171029,2017,10,29,201710,84929.0,10.5,0.0
20171028,2017,10,28,201710,83421.0,16.1,0.0
20171027,2017,10,27,201710,86125.0,15.9,0.0
20171026,2017,10,26,201710,85521.0,13.4,0.0
20171025,2017,10,25,201710,87495.0,13.4,0.0
20171024,2017,10,24,201710,86397.0,12.5,0.0
20171023,2017,10,23,201710,87936.0,12.3,0.0
20171022,2017,10,22,201710,88162.0,14.6,0.0
20171021,2017,10,21,201710,86319.0,16.7,0.0
20171020,2017,10,20,201710,87499.0,15.9,0.0
20171019,2017,10,19,201710,86417.0,15.1,0.0
20171018,2017,10,18,201710,86343.0,14.4,0.0
20171017,2017,10,17,201710,85546.0,14.7,0.0
20171016,2017,10,16,201710,84250.0,15.4,0.0
20171015,2017,10,15,201710,83035.0,14.0,0.0
20171014,2017,10,14,201710,85314.0,13.3,0.0
20171013,2017,10,13,201710,87471.0,12.0,0.0
20171012,2017,10,12,201710,89422.0,10.5,0.0
20171011,2017,10,11,201710,89078.0,14.1,14.5
20171010,2017,10,10,201710,88736.0,19.9,0.5
20171009,2017,10,09,201710,88352.0,20.7,0.0
20171008,2017,10,08,201710,84897.0,21.2,0.0
20171007,2017,10,07,201710,84897.0,19.7,0.0
20171006,2017,10,06,201710,85300.0,16.8,0.0
20171005,2017,10,05,201710,86206.0,16.5,0.0
20171004,2017,10,04,201710,90044.0,15.3,0.0
20171003,2017,10,03,201710,89682.0,16.6,0.0
20171002,2017,10,02,201710,90276.0,19.6,0.5
20171001,2017,10,01,201710,89766.0,16.2,2.5
20170930,2017,09,30,201709,90193.0,18.5,0.0
