seq,norm_50_10,z,t_3,t_30,f_5_10,f_10_30,f_30_100,chisq_1,chisq_2,chisq_3,exp_1,exp_3,pois_4,pois_16
1.0,60.468,-1.698,0.072,0.193,1.263,2.494,1.124,0.954,5.852,2.653,2.232,0.017,8.0,16.0
2.0,51.89,-0.389,-2.092,-2.404,0.338,2.409,1.107,0.36,0.97,0.517,0.815,0.3,5.0,19.0
3.0,45.677,-0.49,0.385,-2.057,0.369,0.819,1.365,0.013,3.101,4.591,2.183,0.102,6.0,17.0
4.0,50.31,-0.4,-3.279,-0.808,0.598,0.804,0.913,2.084,5.983,2.095,0.052,0.521,4.0,17.0
5.0,50.996,1.427,-0.621,-0.966,0.93,0.839,1.664,0.151,0.237,3.432,0.231,0.313,6.0,21.0
6.0,29.753,-0.024,0.06,2.005,0.652,1.173,0.606,0.629,1.064,2.245,3.315,0.722,2.0,16.0
7.0,37.124,0.963,0.62,-0.008,0.53,0.863,1.111,0.323,0.794,5.489,1.185,0.197,3.0,17.0
8.0,46.396,0.9,-1.74,0.414,0.407,0.969,0.765,0.021,1.51,1.748,2.443,0.544,4.0,17.0
9.0,54.49,-0.682,0.393,0.536,0.247,0.675,1.262,0.833,1.258,4.912,0.12,0.003,1.0,17.0
10.0,56.063,-0.027,0.576,-0.858,0.441,0.699,1.129,0.479,0.376,3.213,0.383,0.021,5.0,11.0
11.0,51.544,0.188,-0.485,0.899,2.366,1.043,1.411,0.72,7.014,1.264,0.178,0.139,4.0,15.0
12.0,50.138,-1.207,-1.048,-0.107,1.553,1.918,1.04,0.001,0.13,0.503,1.921,0.161,4.0,20.0
13.0,62.959,0.121,0.149,0.779,0.469,1.692,0.55,0.961,1.277,3.39,0.521,0.151,2.0,15.0
14.0,35.363,1.035,0.486,-0.108,0.891,0.708,1.294,1.54,0.498,2.386,0.587,0.032,3.0,15.0
15.0,48.144,-1.239,1.628,-1.496,0.334,0.677,1.574,0.586,0.775,8.337,0.165,0.038,4.0,9.0
16.0,46.89,0.351,-1.083,0.246,0.635,1.412,0.848,0.17,1.15,0.604,0.488,0.254,5.0,11.0
17.0,40.609,1.891,1.093,-0.732,0.392,0.652,0.832,1.303,0.047,9.854,1.596,0.129,3.0,23.0
18.0,58.865,-0.262,0.599,0.899,1.301,0.27,1.236,0.039,2.924,5.556,0.866,0.147,3.0,14.0
19.0,34.947,-0.996,-6.398,-0.123,0.987,1.679,0.536,2.672,3.225,2.244,0.26,0.45,2.0,23.0
20.0,47.941,-0.335,1.115,-0.394,1.703,0.577,0.569,0.858,3.733,1.258,0.066,0.02,6.0,12.0
21.0,55.594,-0.447,-2.513,-2.959,1.402,0.227,1.195,0.613,0.966,0.236,0.125,1.119,2.0,13.0
22.0,41.563,-0.489,-1.897,-0.842,0.393,1.083,0.758,0.606,2.071,0.572,0.321,0.425,7.0,15.0
23.0,56.118,-1.032,0.462,-0.84,0.32,0.648,1.168,0.044,0.834,1.355,4.489,0.3,4.0,18.0
24.0,45.531,0.209,-1.505,0.006,0.161,2.185,0.914,2.143,5.781,2.617,3.259,0.023,5.0,14.0
25.0,38.881,-2.199,-0.324,0.342,1.018,0.946,1.215,0.158,4.463,1.148,1.674,0.43,1.0,10.0
26.0,40.509,-0.69,-0.217,0.076,1.204,2.355,1.306,0.102,0.309,2.782,2.572,0.258,5.0,17.0
27.0,50.387,-0.645,0.278,0.525,2.115,1.564,0.643,6.928,6.445,4.863,2.189,0.061,6.0,17.0
28.0,48.953,0.292,0.303,1.142,0.565,0.846,1.127,0.018,3.721,0.13,1.173,0.142,6.0,17.0
29.0,51.936,0.734,1.316,0.218,0.921,0.699,0.966,0.066,6.21,10.723,1.365,1.309,4.0,9.0
30.0,43.152,0.531,-0.727,1.737,0.224,1.109,1.055,0.02,2.014,0.218,0.566,0.392,0.0,14.0
31.0,53.217,-0.682,0.551,0.392,3.235,0.647,0.816,1.022,1.074,1.527,0.013,0.615,4.0,17.0
32.0,52.694,0.565,1.883,0.617,4.531,0.936,1.202,0.047,0.709,2.7,0.183,0.159,2.0,22.0
33.0,67.792,1.152,1.265,0.937,0.442,1.185,0.913,0.069,8.339,1.751,0.57,0.829,2.0,19.0
34.0,68.433,-0.001,-0.462,-0.38,0.962,0.705,0.761,0.071,2.325,1.965,0.474,0.21,3.0,20.0
35.0,45.001,-1.561,-0.349,0.248,2.135,0.347,0.747,2.079,1.082,3.298,2.738,0.382,6.0,25.0
36.0,52.911,0.301,2.12,-0.286,0.853,0.508,1.072,0.001,0.925,3.349,3.06,0.297,4.0,20.0
37.0,45.853,-1.05,2.189,0.858,0.236,1.268,1.122,0.276,3.063,1.154,2.669,0.266,6.0,19.0
38.0,47.102,0.264,0.045,0.433,0.903,0.928,0.721,0.538,0.095,2.525,0.68,0.005,0.0,14.0
39.0,52.186,-1.271,1.797,0.698,0.911,2.39,0.73,0.006,1.05,13.149,2.2,0.079,1.0,24.0
